

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 15:35:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  2100     0293  00A0               	movwf	??_Lcd_Write_String
  2101     0294  1803               	skipnc
  2102     0295  0AA0               	incf	??_Lcd_Write_String,f
  2103     0296  1FA3               	btfss	Lcd_Write_String@i,7
  2104     0297  2A99               	goto	u780
  2105     0298  03A0               	decf	??_Lcd_Write_String,f
  2106     0299                     u780:
  2107     0299  1283               	bcf	3,5	;RP0=0, select bank0
  2108     029A  1303               	bcf	3,6	;RP1=0, select bank0
  2109     029B  0820               	movf	??_Lcd_Write_String,w
  2110     029C  00A2               	movwf	??_Lcd_Write_String+2
  2111     029D  0822               	movf	??_Lcd_Write_String+2,w
  2112     029E  00FF               	movwf	btemp+1
  2113     029F  0821               	movf	??_Lcd_Write_String+1,w
  2114     02A0  0084               	movwf	4
  2115     02A1  120A  118A  23CB  120A  118A  	fcall	stringtab
  2116     02A6  3A00               	xorlw	0
  2117     02A7  1D03               	skipz
  2118     02A8  2AAA               	goto	u791
  2119     02A9  2AAB               	goto	u790
  2120     02AA                     u791:
  2121     02AA  2A6B               	goto	l1288
  2122     02AB                     u790:
  2123     02AB                     l196:
  2124     02AB  0008               	return
  2125     02AC                     __end_of_Lcd_Write_String:
  2126                           
  2127                           	psect	text10
  2128     02F1                     __ptext10:	
  2129 ;; *************** function _Lcd_Write_Char *****************
  2130 ;; Defined at:
  2131 ;;		line 83 in file "LCD.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  a               1    wreg     unsigned char 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;  a               1    7[COMMON] unsigned char 
  2136 ;;  y               1    6[COMMON] unsigned char 
  2137 ;;  temp            1    5[COMMON] unsigned char 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       0       0       0       0
  2148 ;;      Locals:         3       0       0       0       0
  2149 ;;      Temps:          1       0       0       0       0
  2150 ;;      Totals:         4       0       0       0       0
  2151 ;;Total ram usage:        4 bytes
  2152 ;; Hardware stack levels used: 1
  2153 ;; Hardware stack levels required when called: 3
  2154 ;; This function calls:
  2155 ;;		_Lcd_Port
  2156 ;; This function is called by:
  2157 ;;		_Lcd_Write_String
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161     02F1                     _Lcd_Write_Char:	
  2162                           ;psect for function _Lcd_Write_Char
  2163                           
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2167                           ;Lcd_Write_Char@a stored from wreg
  2168     02F1  00F7               	movwf	Lcd_Write_Char@a
  2169     02F2                     l1130:
  2170                           
  2171                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2172     02F2  0877               	movf	Lcd_Write_Char@a,w
  2173     02F3  390F               	andlw	15
  2174     02F4  00F5               	movwf	Lcd_Write_Char@temp
  2175                           
  2176                           ;LCD.c: 86:     y = a & 0xF0;
  2177     02F5  0877               	movf	Lcd_Write_Char@a,w
  2178     02F6  39F0               	andlw	240
  2179     02F7  00F6               	movwf	Lcd_Write_Char@y
  2180     02F8                     l1132:
  2181                           
  2182                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2183     02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2184     02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2185     02FA  1508               	bsf	8,2	;volatile
  2186     02FB                     l1134:
  2187                           
  2188                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2189     02FB  0876               	movf	Lcd_Write_Char@y,w
  2190     02FC  00F4               	movwf	??_Lcd_Write_Char
  2191     02FD  3004               	movlw	4
  2192     02FE                     u475:
  2193     02FE  1003               	clrc
  2194     02FF  0CF4               	rrf	??_Lcd_Write_Char,f
  2195     0300  3EFF               	addlw	-1
  2196     0301  1D03               	skipz
  2197     0302  2AFE               	goto	u475
  2198     0303  0874               	movf	??_Lcd_Write_Char,w
  2199     0304  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
  2200     0309                     l1136:
  2201                           
  2202                           ;LCD.c: 89:     RD3 = 1;
  2203     0309  1283               	bcf	3,5	;RP0=0, select bank0
  2204     030A  1303               	bcf	3,6	;RP1=0, select bank0
  2205     030B  1588               	bsf	8,3	;volatile
  2206     030C                     l1138:
  2207                           
  2208                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2209     030C  301A               	movlw	26
  2210     030D  00F4               	movwf	??_Lcd_Write_Char
  2211     030E                     u957:
  2212     030E  0BF4               	decfsz	??_Lcd_Write_Char,f
  2213     030F  2B0E               	goto	u957
  2214     0310  0000               	nop
  2215     0311                     l1140:
  2216                           
  2217                           ;LCD.c: 91:     RD3 = 0;
  2218     0311  1283               	bcf	3,5	;RP0=0, select bank0
  2219     0312  1303               	bcf	3,6	;RP1=0, select bank0
  2220     0313  1188               	bcf	8,3	;volatile
  2221     0314                     l1142:
  2222                           
  2223                           ;LCD.c: 92:     Lcd_Port(temp);
  2224     0314  0875               	movf	Lcd_Write_Char@temp,w
  2225     0315  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
  2226     031A                     l1144:
  2227                           
  2228                           ;LCD.c: 93:     RD3 = 1;
  2229     031A  1283               	bcf	3,5	;RP0=0, select bank0
  2230     031B  1303               	bcf	3,6	;RP1=0, select bank0
  2231     031C  1588               	bsf	8,3	;volatile
  2232     031D                     l1146:
  2233                           
  2234                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2235     031D  301A               	movlw	26
  2236     031E  00F4               	movwf	??_Lcd_Write_Char
  2237     031F                     u967:
  2238     031F  0BF4               	decfsz	??_Lcd_Write_Char,f
  2239     0320  2B1F               	goto	u967
  2240     0321  0000               	nop
  2241     0322                     l1148:
  2242                           
  2243                           ;LCD.c: 95:     RD3 = 0;
  2244     0322  1283               	bcf	3,5	;RP0=0, select bank0
  2245     0323  1303               	bcf	3,6	;RP1=0, select bank0
  2246     0324  1188               	bcf	8,3	;volatile
  2247     0325                     l190:
  2248     0325  0008               	return
  2249     0326                     __end_of_Lcd_Write_Char:
  2250                           
  2251                           	psect	text11
  2252     021A                     __ptext11:	
  2253 ;; *************** function _Lcd_Set_Cursor *****************
  2254 ;; Defined at:
  2255 ;;		line 48 in file "LCD.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  a               1    wreg     unsigned char 
  2258 ;;  b               1    7[COMMON] unsigned char 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  a               1    0[BANK0 ] unsigned char 
  2261 ;;  temp            1    3[BANK0 ] unsigned char 
  2262 ;;  y               1    2[BANK0 ] unsigned char 
  2263 ;;  z               1    1[BANK0 ] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         1       0       0       0       0
  2274 ;;      Locals:         0       4       0       0       0
  2275 ;;      Temps:          1       0       0       0       0
  2276 ;;      Totals:         2       4       0       0       0
  2277 ;;Total ram usage:        6 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 4
  2280 ;; This function calls:
  2281 ;;		_Lcd_Cmd
  2282 ;; This function is called by:
  2283 ;;		_output_LCD
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287     021A                     _Lcd_Set_Cursor:	
  2288                           ;psect for function _Lcd_Set_Cursor
  2289                           
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2293                           ;Lcd_Set_Cursor@a stored from wreg
  2294     021A  1283               	bcf	3,5	;RP0=0, select bank0
  2295     021B  1303               	bcf	3,6	;RP1=0, select bank0
  2296     021C  00A0               	movwf	Lcd_Set_Cursor@a
  2297     021D                     l1266:
  2298                           
  2299                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2300     021D  0320               	decf	Lcd_Set_Cursor@a,w
  2301     021E  1D03               	btfss	3,2
  2302     021F  2A21               	goto	u731
  2303     0220  2A22               	goto	u730
  2304     0221                     u731:
  2305     0221  2A41               	goto	l1276
  2306     0222                     u730:
  2307     0222                     l1268:
  2308                           
  2309                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2310     0222  0877               	movf	Lcd_Set_Cursor@b,w
  2311     0223  3E7F               	addlw	127
  2312     0224  00A3               	movwf	Lcd_Set_Cursor@temp
  2313                           
  2314                           ;LCD.c: 52:         z = temp >> 4;
  2315     0225  0823               	movf	Lcd_Set_Cursor@temp,w
  2316     0226  00F8               	movwf	??_Lcd_Set_Cursor
  2317     0227  3004               	movlw	4
  2318     0228                     u745:
  2319     0228  1003               	clrc
  2320     0229  0CF8               	rrf	??_Lcd_Set_Cursor,f
  2321     022A  3EFF               	addlw	-1
  2322     022B  1D03               	skipz
  2323     022C  2A28               	goto	u745
  2324     022D  0878               	movf	??_Lcd_Set_Cursor,w
  2325     022E  00A1               	movwf	Lcd_Set_Cursor@z
  2326     022F                     l1270:
  2327                           
  2328                           ;LCD.c: 53:         y = temp & 0x0F;
  2329     022F  0823               	movf	Lcd_Set_Cursor@temp,w
  2330     0230  390F               	andlw	15
  2331     0231  00A2               	movwf	Lcd_Set_Cursor@y
  2332     0232                     l1272:
  2333                           
  2334                           ;LCD.c: 54:         Lcd_Cmd(z);
  2335     0232  0821               	movf	Lcd_Set_Cursor@z,w
  2336     0233  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  2337     0238                     l1274:
  2338                           
  2339                           ;LCD.c: 55:         Lcd_Cmd(y);
  2340     0238  1283               	bcf	3,5	;RP0=0, select bank0
  2341     0239  1303               	bcf	3,6	;RP1=0, select bank0
  2342     023A  0822               	movf	Lcd_Set_Cursor@y,w
  2343     023B  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  2344                           
  2345                           ;LCD.c: 56:     } else if (a == 2) {
  2346     0240  2A65               	goto	l184
  2347     0241                     l1276:
  2348     0241  3002               	movlw	2
  2349     0242  0620               	xorwf	Lcd_Set_Cursor@a,w
  2350     0243  1D03               	btfss	3,2
  2351     0244  2A46               	goto	u751
  2352     0245  2A47               	goto	u750
  2353     0246                     u751:
  2354     0246  2A65               	goto	l184
  2355     0247                     u750:
  2356     0247                     l1278:
  2357                           
  2358                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2359     0247  0877               	movf	Lcd_Set_Cursor@b,w
  2360     0248  3EBF               	addlw	191
  2361     0249  00A3               	movwf	Lcd_Set_Cursor@temp
  2362                           
  2363                           ;LCD.c: 58:         z = temp >> 4;
  2364     024A  0823               	movf	Lcd_Set_Cursor@temp,w
  2365     024B  00F8               	movwf	??_Lcd_Set_Cursor
  2366     024C  3004               	movlw	4
  2367     024D                     u765:
  2368     024D  1003               	clrc
  2369     024E  0CF8               	rrf	??_Lcd_Set_Cursor,f
  2370     024F  3EFF               	addlw	-1
  2371     0250  1D03               	skipz
  2372     0251  2A4D               	goto	u765
  2373     0252  0878               	movf	??_Lcd_Set_Cursor,w
  2374     0253  00A1               	movwf	Lcd_Set_Cursor@z
  2375     0254                     l1280:
  2376                           
  2377                           ;LCD.c: 59:         y = temp & 0x0F;
  2378     0254  0823               	movf	Lcd_Set_Cursor@temp,w
  2379     0255  390F               	andlw	15
  2380     0256  00A2               	movwf	Lcd_Set_Cursor@y
  2381     0257                     l1282:
  2382                           
  2383                           ;LCD.c: 60:         Lcd_Cmd(z);
  2384     0257  0821               	movf	Lcd_Set_Cursor@z,w
  2385     0258  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  2386     025D                     l1284:
  2387                           
  2388                           ;LCD.c: 61:         Lcd_Cmd(y);
  2389     025D  1283               	bcf	3,5	;RP0=0, select bank0
  2390     025E  1303               	bcf	3,6	;RP1=0, select bank0
  2391     025F  0822               	movf	Lcd_Set_Cursor@y,w
  2392     0260  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  2393     0265                     l184:
  2394     0265  0008               	return
  2395     0266                     __end_of_Lcd_Set_Cursor:
  2396                           
  2397                           	psect	text12
  2398     0413                     __ptext12:	
  2399 ;; *************** function _Lcd_Clear *****************
  2400 ;; Defined at:
  2401 ;;		line 43 in file "LCD.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0
  2417 ;;      Temps:          0       0       0       0       0
  2418 ;;      Totals:         0       0       0       0       0
  2419 ;;Total ram usage:        0 bytes
  2420 ;; Hardware stack levels used: 1
  2421 ;; Hardware stack levels required when called: 4
  2422 ;; This function calls:
  2423 ;;		_Lcd_Cmd
  2424 ;; This function is called by:
  2425 ;;		_output_LCD
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429     0413                     _Lcd_Clear:	
  2430                           ;psect for function _Lcd_Clear
  2431                           
  2432     0413                     l1264:	
  2433                           ;incstack = 0
  2434                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2435                           
  2436                           
  2437                           ;LCD.c: 44:     Lcd_Cmd(0);
  2438     0413  3000               	movlw	0
  2439     0414  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  2440                           
  2441                           ;LCD.c: 45:     Lcd_Cmd(1);
  2442     0419  3001               	movlw	1
  2443     041A  120A  118A  23B1  120A  118A  	fcall	_Lcd_Cmd
  2444     041F                     l178:
  2445     041F  0008               	return
  2446     0420                     __end_of_Lcd_Clear:
  2447                           
  2448                           	psect	text13
  2449     03B1                     __ptext13:	
  2450 ;; *************** function _Lcd_Cmd *****************
  2451 ;; Defined at:
  2452 ;;		line 35 in file "LCD.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  a               1    wreg     unsigned char 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  a               1    6[COMMON] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       0       0       0       0
  2467 ;;      Locals:         1       0       0       0       0
  2468 ;;      Temps:          2       0       0       0       0
  2469 ;;      Totals:         3       0       0       0       0
  2470 ;;Total ram usage:        3 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; Hardware stack levels required when called: 3
  2473 ;; This function calls:
  2474 ;;		_Lcd_Port
  2475 ;; This function is called by:
  2476 ;;		_Lcd_Clear
  2477 ;;		_Lcd_Set_Cursor
  2478 ;;		_Lcd_Init
  2479 ;;		_Lcd_Shift_Right
  2480 ;;		_Lcd_Shift_Left
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484     03B1                     _Lcd_Cmd:	
  2485                           ;psect for function _Lcd_Cmd
  2486                           
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2490                           ;Lcd_Cmd@a stored from wreg
  2491     03B1  00F6               	movwf	Lcd_Cmd@a
  2492     03B2                     l1120:
  2493                           
  2494                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2495     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2496     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2497     03B4  1108               	bcf	8,2	;volatile
  2498     03B5                     l1122:
  2499                           
  2500                           ;LCD.c: 37:     Lcd_Port(a);
  2501     03B5  0876               	movf	Lcd_Cmd@a,w
  2502     03B6  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
  2503     03BB                     l1124:
  2504                           
  2505                           ;LCD.c: 38:     RD3 = 1;
  2506     03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2507     03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2508     03BD  1588               	bsf	8,3	;volatile
  2509     03BE                     l1126:
  2510                           
  2511                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2512     03BE  300B               	movlw	11
  2513     03BF  00F5               	movwf	??_Lcd_Cmd+1
  2514     03C0  3062               	movlw	98
  2515     03C1  00F4               	movwf	??_Lcd_Cmd
  2516     03C2                     u977:
  2517     03C2  0BF4               	decfsz	??_Lcd_Cmd,f
  2518     03C3  2BC2               	goto	u977
  2519     03C4  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2520     03C5  2BC2               	goto	u977
  2521     03C6  0000               	nop
  2522     03C7                     l1128:
  2523                           
  2524                           ;LCD.c: 40:     RD3 = 0;
  2525     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2526     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2527     03C9  1188               	bcf	8,3	;volatile
  2528     03CA                     l175:
  2529     03CA  0008               	return
  2530     03CB                     __end_of_Lcd_Cmd:
  2531                           
  2532                           	psect	text14
  2533     0373                     __ptext14:	
  2534 ;; *************** function _Lcd_Port *****************
  2535 ;; Defined at:
  2536 ;;		line 13 in file "LCD.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  a               1    wreg     unsigned char 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  a               1    3[COMMON] unsigned char 
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         0       0       0       0       0
  2551 ;;      Locals:         1       0       0       0       0
  2552 ;;      Temps:          0       0       0       0       0
  2553 ;;      Totals:         1       0       0       0       0
  2554 ;;Total ram usage:        1 bytes
  2555 ;; Hardware stack levels used: 1
  2556 ;; Hardware stack levels required when called: 2
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		_Lcd_Cmd
  2561 ;;		_Lcd_Init
  2562 ;;		_Lcd_Write_Char
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566     0373                     _Lcd_Port:	
  2567                           ;psect for function _Lcd_Port
  2568                           
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _Lcd_Port: [wreg]
  2572                           ;Lcd_Port@a stored from wreg
  2573     0373  00F3               	movwf	Lcd_Port@a
  2574     0374                     l1110:
  2575                           
  2576                           ;LCD.c: 14:     if (a & 1)
  2577     0374  1C73               	btfss	Lcd_Port@a,0
  2578     0375  2B77               	goto	u431
  2579     0376  2B78               	goto	u430
  2580     0377                     u431:
  2581     0377  2B7C               	goto	l164
  2582     0378                     u430:
  2583     0378                     l1112:
  2584                           
  2585                           ;LCD.c: 15:         RD4 = 1;
  2586     0378  1283               	bcf	3,5	;RP0=0, select bank0
  2587     0379  1303               	bcf	3,6	;RP1=0, select bank0
  2588     037A  1608               	bsf	8,4	;volatile
  2589     037B  2B7F               	goto	l165
  2590     037C                     l164:	
  2591                           ;LCD.c: 16:     else
  2592                           
  2593                           
  2594                           ;LCD.c: 17:         RD4 = 0;
  2595     037C  1283               	bcf	3,5	;RP0=0, select bank0
  2596     037D  1303               	bcf	3,6	;RP1=0, select bank0
  2597     037E  1208               	bcf	8,4	;volatile
  2598     037F                     l165:
  2599                           
  2600                           ;LCD.c: 19:     if (a & 2)
  2601     037F  1CF3               	btfss	Lcd_Port@a,1
  2602     0380  2B82               	goto	u441
  2603     0381  2B83               	goto	u440
  2604     0382                     u441:
  2605     0382  2B85               	goto	l166
  2606     0383                     u440:
  2607     0383                     l1114:
  2608                           
  2609                           ;LCD.c: 20:         RD5 = 1;
  2610     0383  1688               	bsf	8,5	;volatile
  2611     0384  2B86               	goto	l167
  2612     0385                     l166:	
  2613                           ;LCD.c: 21:     else
  2614                           
  2615                           
  2616                           ;LCD.c: 22:         RD5 = 0;
  2617     0385  1288               	bcf	8,5	;volatile
  2618     0386                     l167:
  2619                           
  2620                           ;LCD.c: 24:     if (a & 4)
  2621     0386  1D73               	btfss	Lcd_Port@a,2
  2622     0387  2B89               	goto	u451
  2623     0388  2B8A               	goto	u450
  2624     0389                     u451:
  2625     0389  2B8C               	goto	l168
  2626     038A                     u450:
  2627     038A                     l1116:
  2628                           
  2629                           ;LCD.c: 25:         RD6 = 1;
  2630     038A  1708               	bsf	8,6	;volatile
  2631     038B  2B8D               	goto	l169
  2632     038C                     l168:	
  2633                           ;LCD.c: 26:     else
  2634                           
  2635                           
  2636                           ;LCD.c: 27:         RD6 = 0;
  2637     038C  1308               	bcf	8,6	;volatile
  2638     038D                     l169:
  2639                           
  2640                           ;LCD.c: 29:     if (a & 8)
  2641     038D  1DF3               	btfss	Lcd_Port@a,3
  2642     038E  2B90               	goto	u461
  2643     038F  2B91               	goto	u460
  2644     0390                     u461:
  2645     0390  2B93               	goto	l170
  2646     0391                     u460:
  2647     0391                     l1118:
  2648                           
  2649                           ;LCD.c: 30:         RD7 = 1;
  2650     0391  1788               	bsf	8,7	;volatile
  2651     0392  2B94               	goto	l172
  2652     0393                     l170:	
  2653                           ;LCD.c: 31:     else
  2654                           
  2655                           
  2656                           ;LCD.c: 32:         RD7 = 0;
  2657     0393  1388               	bcf	8,7	;volatile
  2658     0394                     l172:
  2659     0394  0008               	return
  2660     0395                     __end_of_Lcd_Port:
  2661                           
  2662                           	psect	text15
  2663     0405                     __ptext15:	
  2664 ;; *************** function _adc_read *****************
  2665 ;; Defined at:
  2666 ;;		line 42 in file "ADC_lib.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;		None
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;		None
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  2    3[COMMON] unsigned int 
  2673 ;; Registers used:
  2674 ;;		wreg
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2680 ;;      Params:         2       0       0       0       0
  2681 ;;      Locals:         0       0       0       0       0
  2682 ;;      Temps:          0       0       0       0       0
  2683 ;;      Totals:         2       0       0       0       0
  2684 ;;Total ram usage:        2 bytes
  2685 ;; Hardware stack levels used: 1
  2686 ;; Hardware stack levels required when called: 2
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694     0405                     _adc_read:	
  2695                           ;psect for function _adc_read
  2696                           
  2697     0405                     l1344:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _adc_read: [wreg]
  2700                           
  2701                           
  2702                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  2703     0405  1283               	bcf	3,5	;RP0=0, select bank0
  2704     0406  1303               	bcf	3,6	;RP1=0, select bank0
  2705     0407  149F               	bsf	31,1	;volatile
  2706     0408                     l138:	
  2707                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  2708                           
  2709     0408  189F               	btfsc	31,1	;volatile
  2710     0409  2C0B               	goto	u801
  2711     040A  2C0C               	goto	u800
  2712     040B                     u801:
  2713     040B  2C08               	goto	l138
  2714     040C                     u800:
  2715     040C                     l1346:
  2716                           
  2717                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  2718     040C  081E               	movf	30,w	;volatile
  2719     040D  00F4               	movwf	?_adc_read+1
  2720     040E  1683               	bsf	3,5	;RP0=1, select bank1
  2721     040F  1303               	bcf	3,6	;RP1=0, select bank1
  2722     0410  081E               	movf	30,w	;volatile
  2723     0411  00F3               	movwf	?_adc_read
  2724     0412                     l141:
  2725     0412  0008               	return
  2726     0413                     __end_of_adc_read:
  2727                           
  2728                           	psect	text16
  2729     0395                     __ptext16:	
  2730 ;; *************** function _isr *****************
  2731 ;; Defined at:
  2732 ;;		line 51 in file "Prelab2.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          3       0       0       0       0
  2749 ;;      Totals:         3       0       0       0       0
  2750 ;;Total ram usage:        3 bytes
  2751 ;; Hardware stack levels used: 1
